"date","close","volume","open","high","low"
"2016/01/29","112.2100","62660640.0000","108.9900","112.8400","108.8400"
"2016/01/28","109.1100","107251300.0000","107.2000","110.3400","104.8100"
"2016/01/27","94.4500","53505580.0000","97.7900","97.8500","94.2300"
"2016/01/26","97.3400","26749760.0000","97.7600","97.8800","95.6600"
"2016/01/25","97.0100","32382100.0000","98.7200","99.4800","96.9300"
"2016/01/22","97.9400","30371970.0000","96.4100","98.0700","95.4900"
"2016/01/21","94.1600","30479780.0000","94.9100","95.9900","92.6200"
"2016/01/20","94.3500","59015930.0000","92.8300","95.0000","89.3700"
"2016/01/19","95.2600","30840640.0000","96.5300","97.4200","93.9200"
"2016/01/15","94.9700","46068460.0000","93.9800","96.3800","93.5400"
"2016/01/14","98.3700","48617610.0000","95.8500","98.8700","92.4500"
"2016/01/13","95.4400","33297700.0000","100.5800","100.5800","95.2100"
"2016/01/12","99.3700","28301680.0000","99.0000","99.9600","97.5500"
"2016/01/11","97.5100","29896390.0000","97.9100","98.6000","95.3900"
"2016/01/08","97.3300","35351010.0000","99.8800","100.5000","97.0311"
"2016/01/07","97.9200","45038210.0000","100.5000","101.4300","97.3000"
"2016/01/06","102.9700","25046390.0000","101.1300","103.7700","100.9000"
"2016/01/05","102.7300","23238890.0000","102.8900","103.7099","101.6650"
"2016/01/04","102.2200","37846820.0000","101.9500","102.2400","99.7500"
"2015/12/31","104.6600","18382210.0000","106.0000","106.1700","104.6200"
"2015/12/30","106.2200","13103910.0000","107.0000","107.2500","106.0600"
"2015/12/29","107.2600","17149240.0000","106.4200","107.7400","106.2500"
"2015/12/28","105.9300","13045160.0000","105.0200","105.9800","104.5300"
"2015/12/24","105.0200","6512134.0000","104.7400","105.3200","104.5000"
"2015/12/23","104.6300","19571550.0000","105.8900","106.1100","103.8600"
"2015/12/22","105.5100","14584780.0000","105.2200","105.6601","104.8100"
"2015/12/21","104.7700","16105710.0000","104.9100","105.1500","103.6000"
"2015/12/18","104.0400","35810840.0000","106.0800","106.5900","103.9700"
"2015/12/17","106.2200","21580540.0000","107.4900","107.7500","106.1300"
"2015/12/16","106.7900","22095830.0000","105.3700","107.0900","104.1900"
"2015/12/15","104.5500","21697070.0000","105.3000","105.8000","104.2800"
"2015/12/14","104.6600","24693110.0000","102.2850","104.7400","101.4600"
"2015/12/11","102.1200","26357790.0000","104.1500","104.3400","101.9100"
"2015/12/10","105.4200","17435630.0000","105.0500","106.4000","104.4100"
"2015/12/09","104.6000","23468200.0000","106.1800","106.4400","103.5500"
"2015/12/08","106.4900","20376290.0000","104.0000","106.9100","103.9500"
"2015/12/07","105.6100","15447530.0000","106.4800","106.8300","104.6600"
"2015/12/04","106.1800","21212310.0000","104.8100","107.7300","104.1100"
"2015/12/03","104.3800","23193110.0000","106.2700","106.8500","103.3500"
"2015/12/02","106.0700","24334420.0000","107.0000","107.9200","105.7900"
"2015/12/01","107.1200","22743200.0000","104.8300","107.1500","104.5000"
"2015/11/30","104.2400","20055950.0000","105.8400","106.0999","103.7500"
"2015/11/27","105.4500","5913066.0000","105.7800","105.9600","104.8600"
"2015/11/25","105.4100","15140370.0000","106.3300","106.6000","105.1000"
"2015/11/24","105.7400","23512790.0000","106.0000","106.4900","104.3900"
"2015/11/23","106.9500","19740130.0000","107.1900","107.4680","106.0800"
"2015/11/20","107.3200","22102030.0000","106.8400","107.8700","106.6200"
"2015/11/19","106.2600","25492640.0000","107.3600","107.7300","105.9500"
"2015/11/18","107.7700","23797450.0000","105.8000","107.8800","105.3900"
"2015/11/17","105.1300","26774350.0000","104.6200","106.2000","104.1400"
"2015/11/16","104.0400","49256510.0000","103.3200","104.1700","100.4700"
"2015/11/13","103.9500","30161510.0000","107.7100","108.2500","103.8300"
"2015/11/12","108.0200","20852000.0000","108.4800","109.3900","108.0000"
"2015/11/11","109.0100","25023690.0000","108.2700","109.8700","107.1100"
"2015/11/10","107.9100","24999520.0000","105.9600","108.1500","105.2400"
"2015/11/09","106.4900","26354740.0000","107.0000","108.2500","105.8600"
"2015/11/06","107.0950","35046680.0000","108.0400","108.7400","105.9100"
"2015/11/05","108.7600","63142550.0000","108.8000","110.6500","107.9500"
"2015/11/04","103.9400","41832160.0000","103.1900","104.1400","102.4800"
"2015/11/03","102.5800","21178920.0000","103.2200","103.6500","102.4000"
"2015/11/02","103.3100","23972130.0000","102.4600","103.4700","101.1800"
"2015/10/30","101.9700","33436740.0000","104.5100","104.7200","101.6500"
"2015/10/29","104.8800","20157920.0000","103.9600","105.1200","103.5200"
"2015/10/28","104.2000","24053690.0000","103.9000","104.4800","102.9200"
"2015/10/27","103.7000","23741160.0000","102.9400","104.1000","102.4000"
"2015/10/26","103.7700","25912180.0000","102.2000","103.8100","101.5500"
"2015/10/23","102.1900","42754060.0000","101.9100","102.8500","100.1600"
"2015/10/22","99.6700","25971110.0000","97.7900","99.7300","97.5500"
"2015/10/21","97.1100","21971730.0000","97.3700","98.1800","96.4700"
"2015/10/20","97.0000","30824330.0000","98.7300","99.5900","96.5600"
"2015/10/19","98.4700","23605470.0000","97.1800","98.5700","96.9200"
"2015/10/16","97.5400","25370980.0000","96.1800","97.5900","95.3500"
"2015/10/15","95.9600","27499010.0000","94.9900","96.3000","94.9000"
"2015/10/14","94.0700","19197310.0000","94.0800","95.2000","93.6100"
"2015/10/13","94.1200","19406320.0000","93.6600","95.3700","93.5500"
"2015/10/12","94.2600","18396970.0000","93.3200","94.6000","92.6700"
"2015/10/09","93.2400","19979290.0000","92.9000","93.7400","92.2390"
"2015/10/08","92.4700","27237050.0000","91.8900","93.2200","90.4700"
"2015/10/07","92.4000","24094490.0000","93.1100","93.6600","91.3700"
"2015/10/06","92.8000","22459730.0000","94.0800","94.1700","92.3400"
"2015/10/05","94.0100","27258120.0000","92.9400","94.2700","92.6600"
"2015/10/02","92.0700","37672130.0000","88.9000","92.2000","88.3700"
"2015/10/01","90.9500","29219020.0000","90.0500","90.9500","88.3600"
"2015/09/30","89.9000","36113040.0000","88.4400","90.0200","88.0100"
"2015/09/29","86.6700","42212360.0000","89.1000","90.0600","85.7200"
"2015/09/28","89.2100","41060880.0000","92.0800","92.2900","88.1800"
"2015/09/25","92.7700","28910510.0000","95.7900","95.8500","92.0600"
"2015/09/24","94.4100","29037890.0000","93.0600","94.7650","92.2400"
"2015/09/23","93.9700","21672220.0000","93.4000","94.3200","92.8000"
"2015/09/22","92.9600","36834600.0000","93.7700","94.6800","91.9200"
"2015/09/21","95.5500","28760280.0000","94.6200","96.4900","94.5200"
"2015/09/18","94.4000","62232280.0000","93.2000","95.1900","93.0500"
"2015/09/17","94.3400","27716330.0000","93.3700","95.5100","92.9000"
"2015/09/16","93.4500","16265640.0000","92.9000","93.6000","92.6300"
"2015/09/15","92.9000","18820730.0000","92.3700","93.2500","91.7900"
"2015/09/14","92.3100","20108630.0000","92.3100","92.6200","91.6000"
"2015/09/11","92.0500","21102320.0000","91.6800","92.0800","91.1300"
"2015/09/10","91.9800","26392490.0000","90.0700","92.0600","89.6300"
"2015/09/09","90.4400","32482750.0000","90.7800","91.9800","90.1700"
"2015/09/08","89.5300","26935820.0000","89.6900","90.2400","88.8300"
"2015/09/04","88.2600","27277250.0000","87.2000","88.3900","86.7000"
"2015/09/03","88.1500","26954140.0000","89.7600","89.8200","87.7300"
"2015/09/02","89.8900","27010970.0000","88.8100","89.8900","87.6300"
"2015/09/01","87.2300","35958020.0000","86.8500","89.3900","86.5000"
"2015/08/31","89.4300","32771380.0000","90.6000","91.0500","88.8900"
"2015/08/28","91.0100","33174580.0000","89.8800","91.4800","89.7920"
"2015/08/27","89.7300","42290120.0000","89.1000","90.0600","87.1900"
"2015/08/26","87.1900","44994100.0000","85.9500","87.4600","83.2600"
"2015/08/25","83.0000","51860780.0000","86.9500","87.6700","83.0000"
"2015/08/24","82.0900","83487210.0000","77.0300","87.1400","72.0000"
"2015/08/21","86.0600","62473650.0000","87.5200","89.1800","85.6100"
"2015/08/20","90.5600","44415420.0000","93.5400","94.7700","90.4600"
"2015/08/19","95.3100","23176290.0000","94.6300","96.1000","94.1610"
"2015/08/18","95.1700","22222720.0000","94.0800","95.8500","94.0400"
"2015/08/17","93.9300","18284030.0000","94.4200","94.4600","93.3900"
"2015/08/14","94.4200","15904340.0000","93.5400","94.7200","93.2100"
"2015/08/13","93.4300","17398890.0000","94.0500","94.7300","93.3500"
"2015/08/12","94.1900","27075100.0000","92.7000","94.4400","91.1900"
"2015/08/11","93.6200","22244980.0000","93.7300","94.7600","92.9006"
"2015/08/10","94.1500","21461830.0000","95.6800","95.9000","93.6300"
"2015/08/07","94.3000","23141300.0000","95.3800","95.4000","93.6100"
"2015/08/06","95.1200","42205860.0000","97.1800","98.7400","94.4200"
"2015/08/05","96.4400","29718020.0000","95.2500","97.0900","95.1800"
"2015/08/04","94.0600","20050730.0000","93.7900","94.7300","93.3300"
"2015/08/03","94.1400","29262980.0000","93.5300","95.0800","92.8000"
"2015/07/31","94.0100","46386320.0000","94.9500","96.3300","93.9500"
"2015/07/30","95.2100","86021630.0000","94.9100","95.8100","91.8000"
"2015/07/29","96.9900","61383310.0000","96.3200","97.2800","94.7400"
"2015/07/28","95.2900","34826750.0000","94.8400","95.5600","93.3100"
"2015/07/27","94.1700","38428000.0000","96.5800","96.6100","93.8301"
"2015/07/24","96.9500","33351170.0000","97.3500","97.7600","95.8800"
"2015/07/23","95.4400","29281230.0000","96.9600","97.4500","94.8100"
"2015/07/22","97.0400","28196110.0000","96.7400","97.5800","95.9200"
"2015/07/21","98.3900","39163900.0000","98.9500","99.2400","97.1427"
"2015/07/20","97.9100","54786320.0000","95.8500","98.6000","95.3600"
"2015/07/17","94.9700","53767930.0000","92.5500","95.3900","92.5400"
"2015/07/16","90.8500","21417840.0000","90.2800","90.8600","89.7700"
"2015/07/15","89.7600","30818700.0000","90.0000","90.9900","89.4200"
"2015/07/14","89.6800","26568630.0000","90.4600","90.8000","89.6500"
"2015/07/13","90.1000","29682360.0000","88.6600","90.2200","88.4200"
"2015/07/10","87.9500","23191120.0000","87.3500","88.2200","86.7700"
"2015/07/09","85.8800","23237200.0000","86.7300","87.6000","85.6499"
"2015/07/08","85.6500","24351990.0000","86.2900","86.7500","85.4450"
"2015/07/07","87.2200","33023960.0000","87.8000","87.8500","85.2310"
"2015/07/06","87.5500","24592870.0000","86.4900","88.1846","86.3900"
"2015/07/02","87.2850","16875000.0000","87.4000","87.4400","86.3401"
"2015/07/01","86.9100","25198260.0000","86.7700","87.9500","86.4900"
"2015/06/30","85.7650","23195430.0000","86.6000","86.7000","85.5700"
"2015/06/29","85.8000","35869530.0000","86.6100","87.5000","85.7300"
"2015/06/26","88.0100","38185770.0000","88.1200","88.3400","86.8283"
"2015/06/25","87.9800","27245480.0000","89.2600","89.4000","87.8350"
"2015/06/24","88.8600","41337040.0000","87.6600","89.2500","87.4500"
"2015/06/23","87.8800","50336830.0000","84.9600","87.9700","84.7600"
"2015/06/22","84.7400","29076040.0000","83.4100","84.9700","83.3100"
"2015/06/19","82.5100","23337800.0000","82.8300","82.9800","82.1200"
"2015/06/18","82.9050","26726860.0000","81.6400","83.1900","81.5700"
"2015/06/17","81.7900","18326140.0000","81.7600","82.2200","81.3400"
"2015/06/16","81.0600","13673040.0000","80.8200","81.5100","80.4500"
"2015/06/15","80.7100","18782870.0000","80.5500","80.9300","80.0700"
"2015/06/12","81.5300","11403090.0000","81.3700","82.0900","81.2000"
"2015/06/11","81.8300","18619240.0000","82.3100","82.9000","81.3600"
"2015/06/10","82.1600","21485920.0000","80.8300","82.6000","80.8100"
"2015/06/09","80.6700","16443310.0000","80.6000","81.1900","79.3200"
"2015/06/08","80.6700","16882270.0000","81.8200","82.0000","80.1300"
"2015/06/05","82.1400","16087280.0000","81.8700","82.4600","81.5100"
"2015/06/04","82.0500","20825910.0000","82.1400","82.9500","81.5100"
"2015/06/03","82.4400","31633300.0000","81.3500","82.5300","81.2500"
"2015/06/02","80.4450","18900690.0000","79.7600","81.3500","79.5600"
"2015/06/01","80.2900","18106110.0000","79.3000","80.3800","78.6600"
"2015/05/29","79.1900","16111570.0000","79.9500","80.0700","78.8800"
"2015/05/28","80.1450","11974610.0000","80.2500","81.0745","80.0000"
"2015/05/27","80.5500","14132160.0000","79.6000","80.6600","79.4300"
"2015/05/26","79.3350","16271510.0000","80.4300","80.6000","79.0800"
"2015/05/22","80.5400","19547070.0000","80.3500","81.3100","80.2500"
"2015/05/21","80.4800","13376150.0000","80.1900","80.9200","80.0800"
"2015/05/20","80.5500","23024330.0000","80.4700","81.1000","79.4600"
"2015/05/19","80.6300","17943450.0000","81.2500","81.6900","80.5500"
"2015/05/18","80.8800","21560230.0000","80.3300","81.3800","80.2300"
"2015/05/15","80.4200","27029540.0000","81.4100","81.5200","80.1800"
"2015/05/14","81.3700","49376110.0000","78.9400","81.8450","78.6700"
"2015/05/13","78.4400","21485710.0000","77.7200","78.5300","77.6500"
"2015/05/12","77.4600","21249920.0000","77.8700","77.8900","76.7900"
"2015/05/11","78.0100","18826100.0000","78.4800","79.0300","77.9300"
"2015/05/08","78.5100","19921440.0000","79.1000","79.2300","78.0300"
"2015/05/07","78.4250","19727740.0000","78.0000","78.9400","77.5600"
"2015/05/06","78.1000","28610160.0000","77.9700","78.8100","77.0500"
"2015/05/05","77.5600","22243130.0000","78.5500","78.8000","77.2200"
"2015/05/04","78.8100","14664320.0000","79.3300","79.6900","78.6301"
"2015/05/01","78.9900","22811310.0000","79.2400","79.7600","78.1100"
"2015/04/30","78.7700","28924470.0000","80.0100","80.9600","78.3200"
"2015/04/29","80.4650","26400340.0000","80.0100","81.3900","79.5200"
"2015/04/28","80.6800","23724520.0000","81.8300","81.9000","80.2300"
"2015/04/27","81.9100","25401050.0000","81.8700","82.9300","81.6300"
"2015/04/24","81.5300","29617390.0000","82.7700","82.9400","81.4800"
"2015/04/23","82.4100","73607220.0000","84.1000","85.5900","82.4100"
"2015/04/22","84.6300","43286780.0000","84.3200","84.7400","83.6500"
"2015/04/21","83.6200","26824310.0000","84.0000","84.4900","83.5400"
"2015/04/20","83.0900","28700450.0000","81.5400","83.1500","81.2400"
"2015/04/17","80.7750","24156000.0000","81.4800","82.1100","80.3700"
"2015/04/16","82.3100","13678800.0000","82.4700","83.0700","82.1500"
"2015/04/15","82.7050","22358670.0000","83.5500","83.6600","82.2700"
"2015/04/14","83.5150","19612620.0000","83.1700","83.6900","82.4400"
"2015/04/13","83.0100","26868830.0000","81.9300","83.9400","81.9200"
"2015/04/10","82.0400","12501090.0000","82.2100","82.6100","81.9100"
"2015/04/09","82.1700","15902970.0000","82.5000","82.8000","81.7100"
"2015/04/08","82.2750","18936170.0000","82.6300","83.1000","81.8400"
"2015/04/07","82.3200","17442950.0000","82.6500","83.4200","82.2200"
"2015/04/06","82.4400","19008980.0000","80.8000","82.8100","80.8000"
"2015/04/02","81.5550","19631440.0000","82.2500","82.5600","81.4400"
"2015/04/01","81.6650","22028080.0000","82.5000","82.7200","80.8700"
"2015/03/31","82.2150","19705200.0000","82.9000","83.5000","82.2100"
"2015/03/30","83.1950","24506180.0000","83.8100","84.3400","82.4100"
"2015/03/27","83.3000","18313110.0000","83.3800","83.9500","82.8800"
"2015/03/26","83.0100","32754510.0000","82.7200","83.7700","82.1400"
"2015/03/25","82.9200","37348640.0000","85.5000","85.5200","82.9200"
"2015/03/24","85.3100","32507390.0000","84.7100","86.0699","84.5200"
"2015/03/23","84.4300","27291310.0000","83.9200","84.9600","83.3000"
"2015/03/20","83.8000","44405260.0000","83.3900","84.6000","83.0700"
"2015/03/19","82.7500","42047570.0000","81.1200","83.0000","81.0000"
"2015/03/18","80.9100","36732660.0000","79.2500","81.2400","79.1700"
"2015/03/17","79.3650","22105760.0000","78.3600","79.7800","78.3400"
"2015/03/16","78.0700","19289450.0000","77.9600","78.1200","77.3600"
"2015/03/13","78.0500","18481750.0000","78.6000","79.3800","77.6800"
"2015/03/12","78.9300","16069270.0000","78.1000","79.0500","77.9100"
"2015/03/11","77.5700","20141490.0000","77.8000","78.4300","77.2600"
"2015/03/10","77.5500","22965310.0000","78.5000","79.2600","77.5500"
"2015/03/09","79.4400","18908230.0000","79.6800","79.9100","78.6300"
"2015/03/06","80.0050","24457940.0000","80.9000","81.3300","79.8300"
"2015/03/05","81.2100","27792840.0000","81.2300","81.9900","81.0500"
"2015/03/04","80.8950","28057010.0000","79.3000","81.1500","78.8500"
"2015/03/03","79.6000","18602170.0000","79.6100","79.7000","78.5200"
"2015/03/02","79.7500","21645890.0000","79.0000","79.8550","78.5200"
"2015/02/27","78.9700","30705140.0000","80.6800","81.2300","78.6200"
"2015/02/26","80.4100","30980750.0000","79.8800","81.3700","79.7200"
"2015/02/25","79.5600","25546020.0000","78.5000","80.2000","78.5000"
"2015/02/24","78.4500","18871220.0000","78.5000","79.4800","78.1000"
"2015/02/23","78.8400","24105020.0000","79.9600","80.1900","78.3800"
"2015/02/20","79.8950","36904680.0000","79.5500","80.3400","79.2000"
"2015/02/19","79.4200","45778750.0000","76.9860","79.8400","76.9500"
"2015/02/18","76.7100","22410540.0000","75.9400","76.9000","75.4500"
"2015/02/17","75.6000","25243920.0000","75.3000","76.9100","75.0800"
"2015/02/13","75.7400","18487260.0000","76.4600","76.4800","75.5000"
"2015/02/12","76.2300","17212100.0000","76.8600","76.8700","75.8900"
"2015/02/11","76.5100","20817690.0000","75.0900","76.7500","75.0300"
"2015/02/10","75.1900","15783750.0000","74.8500","75.3400","74.5000"
"2015/02/09","74.4400","16182700.0000","74.0500","74.8300","73.4500"
"2015/02/06","74.4700","21131450.0000","75.6800","75.7000","74.2500"
"2015/02/05","75.6150","15002820.0000","75.7100","75.9800","75.2100"
"2015/02/04","75.6300","20246640.0000","75.0900","76.3500","75.0100"
