"date","close","volume","open","high","low"
"2015/02/03","75.4000","26921640.0000","75.1900","75.5800","73.8600"
"2015/02/02","74.9900","41901530.0000","76.1100","76.1400","73.7500"
"2015/01/30","75.9100","42540890.0000","78.0000","78.1600","75.7500"
"2015/01/29","78.0000","60670160.0000","76.8500","78.0200","74.2100"
"2015/01/28","76.2400","51281680.0000","76.9000","77.6380","76.0000"
"2015/01/27","75.7800","19982990.0000","76.7100","76.8800","75.6300"
"2015/01/26","77.4950","19229120.0000","77.9800","78.4700","77.2900"
"2015/01/23","77.8300","16711610.0000","77.6500","78.1900","77.0400"
"2015/01/22","77.6500","19491720.0000","77.1700","77.7500","76.6800"
"2015/01/21","76.7400","25079200.0000","76.1600","77.3000","75.8500"
"2015/01/20","76.2400","22765930.0000","75.7200","76.3100","74.8200"
"2015/01/16","75.1800","21744680.0000","74.0400","75.3200","73.8400"
"2015/01/15","74.0500","34058150.0000","76.4000","76.5700","73.5400"
"2015/01/14","76.2800","25831690.0000","76.4200","77.2000","76.0291"
"2015/01/13","76.4500","25149270.0000","77.2300","78.0800","75.8500"
"2015/01/12","76.7200","19150390.0000","77.8400","78.0000","76.2100"
"2015/01/09","77.7400","21146060.0000","78.2000","78.6200","77.2000"
"2015/01/08","78.1750","23931830.0000","76.7400","78.2300","76.0800"
"2015/01/07","76.1500","22015250.0000","76.7600","77.3600","75.8200"
"2015/01/06","76.1500","27365180.0000","77.2300","77.5900","75.3650"
"2015/01/05","77.1900","26392340.0000","77.9800","79.2455","76.8600"
"2015/01/02","78.4500","18141830.0000","78.5800","78.9300","77.7000"
"2014/12/31","78.0200","20004710.0000","79.5400","79.8000","77.8600"
"2014/12/30","79.2200","14354170.0000","79.8500","80.5900","79.1000"
"2014/12/29","80.0200","14101570.0000","80.4900","80.9600","79.7100"
"2014/12/26","80.7750","10632810.0000","81.0200","81.2800","80.5100"
"2014/12/24","80.7700","7685481.0000","81.0300","81.4300","80.7500"
"2014/12/23","80.6100","19846990.0000","82.0200","82.1700","80.4000"
"2014/12/22","81.4500","31361040.0000","80.0800","81.8900","80.0000"
"2014/12/19","79.8800","43274930.0000","78.7500","80.0000","78.3300"
"2014/12/18","78.4000","34147520.0000","76.8900","78.4000","76.5100"
"2014/12/17","76.1100","29142380.0000","75.0100","76.4100","74.9000"
"2014/12/16","74.6900","31466710.0000","76.1900","77.3900","74.5900"
"2014/12/15","76.9900","29341660.0000","78.4600","78.5800","76.5600"
"2014/12/12","77.8300","28049760.0000","77.1600","78.8800","77.0200"
"2014/12/11","77.7300","33465080.0000","76.5200","78.5200","76.4800"
"2014/12/10","76.1800","32168400.0000","76.6500","77.5500","76.0700"
"2014/12/09","76.8400","25307530.0000","75.2000","76.9300","74.7800"
"2014/12/08","76.5200","25674150.0000","76.1800","77.2500","75.4000"
"2014/12/05","76.3600","24273070.0000","75.8000","76.7600","75.3600"
"2014/12/04","75.2400","14369110.0000","74.8300","75.5500","74.6600"
"2014/12/03","74.8800","15936750.0000","75.3800","75.7300","74.4000"
"2014/12/02","75.4600","16750770.0000","75.3300","75.9100","75.0400"
"2014/12/01","75.1000","31747970.0000","77.2600","77.3100","74.8000"
"2014/11/28","77.7000","15992040.0000","77.6700","78.2700","77.2300"
"2014/11/26","77.6200","32686400.0000","75.5300","77.7800","75.5100"
"2014/11/25","75.6300","32199750.0000","74.2100","75.7400","74.1300"
"2014/11/24","74.0100","22080500.0000","73.5400","74.3500","73.3500"
"2014/11/21","73.7500","23039660.0000","74.5000","74.5000","73.5000"
"2014/11/20","73.6000","19128520.0000","72.8000","73.9900","72.5100"
"2014/11/19","73.3300","25401630.0000","74.0100","74.5400","73.1100"
"2014/11/18","74.3400","20678330.0000","74.4500","74.8000","73.9000"
"2014/11/17","74.2400","28669580.0000","74.8800","75.6550","73.8800"
"2014/11/14","74.8800","19416910.0000","74.2700","74.9300","74.0400"
"2014/11/13","74.2500","26408940.0000","74.7400","75.2400","73.6400"
"2014/11/12","74.7200","26497580.0000","74.2800","75.1400","73.5400"
"2014/11/11","74.6100","18702040.0000","74.9500","74.9800","74.0300"
"2014/11/10","75.0000","21526460.0000","75.3600","75.4799","74.6100"
"2014/11/07","75.6000","20757430.0000","75.3900","75.8550","75.0200"
"2014/11/06","75.2600","21321380.0000","74.8900","75.6000","74.3100"
"2014/11/05","74.8300","35853620.0000","76.5100","76.8000","74.4200"
"2014/11/04","75.7600","39202820.0000","74.2300","75.7700","73.6500"
"2014/11/03","73.8800","40529830.0000","75.4700","75.5200","73.7000"
"2014/10/31","74.9900","44472280.0000","74.9300","75.7000","74.4500"
"2014/10/30","74.1100","83098240.0000","75.0500","75.3500","72.9000"
"2014/10/29","75.8600","105883000.0000","75.4500","76.8800","74.7800"
"2014/10/28","80.7700","61137040.0000","80.1800","81.1600","79.5700"
"2014/10/27","80.2800","29806870.0000","80.7400","80.8000","79.7600"
"2014/10/24","80.6700","32123520.0000","80.2000","80.8183","79.3200"
"2014/10/23","80.0400","34892410.0000","79.3800","80.6300","79.0100"
"2014/10/22","78.3700","41799140.0000","78.8150","79.8500","78.0100"
"2014/10/21","78.6900","32176370.0000","77.5600","78.7400","77.1500"
"2014/10/20","76.9500","34555900.0000","75.6000","77.0900","75.3800"
"2014/10/17","75.9500","76263220.0000","74.2300","76.0000","73.7500"
"2014/10/16","72.6300","53456880.0000","70.7900","73.3500","70.5800"
"2014/10/15","73.2100","61397390.0000","71.6900","73.8000","70.3200"
"2014/10/14","73.5900","50126990.0000","74.0000","74.1800","72.0500"
"2014/10/13","72.9900","43847640.0000","73.2300","74.7800","72.5200"
"2014/10/10","72.9100","52068580.0000","75.5900","76.5000","72.7600"
"2014/10/09","75.9100","32421030.0000","77.2800","77.7601","75.8500"
"2014/10/08","77.5200","32853310.0000","76.1800","77.7100","75.1000"
"2014/10/07","76.2900","25241360.0000","77.0500","77.9500","76.2400"
"2014/10/06","77.5550","25689890.0000","77.1900","77.8900","76.8500"
"2014/10/03","77.4400","23280910.0000","77.7600","78.0600","77.2600"
"2014/10/02","77.0800","36468900.0000","76.5700","77.4800","75.6400"
"2014/10/01","76.5500","55006570.0000","78.7800","78.8200","75.9000"
"2014/09/30","79.0400","35816980.0000","79.3500","79.7067","78.6000"
"2014/09/29","79.0000","33969370.0000","78.1200","79.1990","77.9100"
"2014/09/26","78.7900","28827060.0000","77.5900","78.8416","77.3300"
"2014/09/25","77.2200","37392870.0000","78.6000","78.9400","77.1300"
"2014/09/24","78.5350","30638360.0000","78.1000","78.6200","77.5100"
"2014/09/23","78.2900","36666690.0000","76.3300","78.6300","76.0400"
"2014/09/22","76.8000","31908240.0000","77.0000","77.5300","75.9500"
"2014/09/19","77.9100","76614560.0000","77.4000","78.3000","76.4400"
"2014/09/18","77.0000","22939820.0000","76.7700","77.3300","76.5200"
"2014/09/17","76.4300","28498200.0000","75.9600","77.2500","75.5700"
"2014/09/16","76.0800","37662500.0000","73.5200","76.2300","73.0700"
"2014/09/15","74.5800","49552660.0000","77.1500","77.2500","73.4300"
"2014/09/12","77.4800","26655670.0000","78.0200","78.3000","77.1000"
"2014/09/11","77.9200","32181110.0000","77.1300","78.3600","77.0500"
"2014/09/10","77.4300","29836020.0000","76.5200","77.9500","76.5100"
"2014/09/09","76.6700","28723090.0000","77.5900","78.1700","76.2000"
"2014/09/08","77.8900","28135810.0000","77.2600","78.1700","77.0100"
"2014/09/05","77.2600","29387630.0000","76.1000","77.3800","75.5980"
"2014/09/04","75.9500","26581940.0000","75.8900","76.9300","75.5300"
"2014/09/03","75.8300","32311920.0000","77.1400","77.4800","75.6000"
"2014/09/02","76.6800","34744550.0000","75.0100","76.7000","74.8200"
"2014/08/29","74.8200","26215560.0000","74.3000","74.8200","74.0100"
"2014/08/28","73.8550","21898440.0000","74.0000","74.4300","73.7300"
"2014/08/27","74.6300","36213130.0000","75.2700","75.4900","74.4600"
"2014/08/26","75.9601","23793170.0000","75.0000","75.9900","74.7300"
"2014/08/25","75.0200","19683350.0000","74.9400","75.2800","74.7900"
"2014/08/22","74.5700","20847650.0000","74.3400","74.7300","73.5700"
"2014/08/21","74.5700","20053690.0000","74.9200","75.1900","74.4149"
"2014/08/20","74.8100","22863680.0000","74.9700","75.1800","74.6200"
"2014/08/19","75.2900","26596500.0000","74.8100","75.5800","74.7700"
"2014/08/18","74.5900","23898550.0000","74.0000","74.7200","73.9600"
"2014/08/15","73.6300","38837920.0000","74.3200","74.6500","73.0000"
"2014/08/14","74.2960","22163750.0000","73.9700","74.3800","73.6900"
"2014/08/13","73.7700","29181990.0000","73.1200","74.2500","73.0500"
"2014/08/12","72.8300","27347900.0000","73.0900","73.3301","72.2200"
"2014/08/11","73.4400","24533690.0000","73.4600","73.9100","73.0600"
"2014/08/08","73.0600","27097750.0000","73.4000","73.4300","72.5600"
"2014/08/07","73.1700","38049750.0000","73.0000","74.0000","72.7000"
"2014/08/06","72.4700","30898990.0000","72.0200","73.7200","71.7900"
"2014/08/05","72.6900","34918620.0000","73.2000","73.5900","72.1800"
"2014/08/04","73.5100","30630370.0000","72.3600","73.8800","72.3600"
"2014/08/01","72.3600","43402770.0000","72.2200","73.2200","71.5500"
"2014/07/31","72.6500","43811380.0000","74.0000","74.1650","72.4400"
"2014/07/30","74.6770","36804070.0000","74.2100","75.1900","74.1300"
"2014/07/29","73.7100","41050770.0000","74.7200","74.9200","73.4229"
"2014/07/28","74.9200","41556090.0000","75.1700","75.5000","73.8500"
"2014/07/25","75.1900","45792800.0000","74.9900","75.6700","74.6620"
"2014/07/24","74.9800","123026900.0000","75.9600","76.7400","74.5100"
"2014/07/23","71.2900","74712560.0000","69.7400","71.3300","69.6100"
"2014/07/22","69.2700","40227960.0000","69.7600","69.7700","68.6100"
"2014/07/21","69.4000","49386920.0000","68.8100","69.9600","68.5000"
"2014/07/18","68.4199","42223010.0000","66.8000","68.4600","66.1600"
"2014/07/17","66.4099","37941770.0000","67.0300","67.8500","66.0400"
"2014/07/16","67.6600","29525060.0000","67.5400","67.9400","67.0700"
"2014/07/15","67.1650","44145960.0000","67.9600","68.0899","66.2600"
"2014/07/14","67.9000","38404830.0000","67.1300","68.1700","66.9000"
"2014/07/11","66.3400","39147600.0000","65.2800","66.5900","64.7900"
"2014/07/10","64.8725","44348430.0000","63.3100","65.3400","63.0500"
"2014/07/09","64.9700","51298480.0000","63.4100","65.1200","63.1500"
"2014/07/08","62.7600","68838080.0000","65.0600","65.5600","62.2100"
"2014/07/07","65.2900","28688050.0000","66.3000","66.5700","65.1200"
"2014/07/03","66.2900","25203220.0000","66.8550","67.0000","65.7600"
"2014/07/02","66.4500","41778400.0000","68.0400","68.3000","65.7900"
"2014/07/01","68.0600","33156390.0000","67.5800","68.4400","67.3900"
"2014/06/30","67.2900","27078350.0000","67.4600","67.9200","67.1300"
"2014/06/27","67.6000","46396950.0000","67.3100","67.7000","66.8400"
"2014/06/26","67.1300","47618020.0000","68.0000","68.0000","66.9000"
"2014/06/25","67.4400","44183630.0000","65.5800","67.4800","65.5700"
"2014/06/24","65.7200","57260230.0000","65.3600","67.1700","65.2700"
"2014/06/23","65.3700","34424160.0000","64.3200","65.6600","64.2200"
"2014/06/20","64.5000","46394230.0000","64.4600","64.8100","63.3500"
"2014/06/19","64.3415","34097910.0000","65.4600","65.5756","64.2100"
"2014/06/18","65.6000","35450700.0000","64.4900","65.7500","64.0500"
"2014/06/17","64.4000","27629660.0000","64.1000","64.8800","63.9300"
"2014/06/16","64.1900","30849450.0000","64.1600","64.8800","63.7500"
"2014/06/13","64.5000","29367820.0000","64.7000","64.9700","63.8300"
"2014/06/12","64.2901","55604800.0000","65.8500","66.4700","64.0600"
"2014/06/11","65.7810","44132140.0000","65.3200","65.8000","64.9000"
"2014/06/10","65.7700","69105010.0000","63.5300","65.8200","63.5000"
"2014/06/09","62.8800","37474470.0000","62.4000","63.3400","61.7900"
"2014/06/06","62.5000","42373250.0000","63.3700","63.4800","62.1500"
"2014/06/05","63.1860","47278710.0000","63.6600","64.3600","62.8200"
"2014/06/04","63.3400","36460620.0000","62.4500","63.5900","62.0700"
"2014/06/03","62.8700","32097900.0000","62.6200","63.4200","62.3200"
"2014/06/02","63.0800","35946770.0000","63.2300","63.5900","62.0500"
"2014/05/30","63.3000","45224820.0000","63.9500","64.1700","62.5600"
"2014/05/29","63.8300","42333090.0000","63.8400","64.3000","63.5100"
"2014/05/28","63.5100","47746450.0000","63.3900","64.1400","62.6200"
"2014/05/27","63.4800","55546990.0000","61.6200","63.5100","61.5700"
"2014/05/23","61.3510","38210700.0000","60.4100","61.4500","60.1500"
"2014/05/22","60.5200","54067890.0000","60.9400","61.4800","60.4000"
"2014/05/21","60.4900","58814920.0000","58.5600","60.5000","58.2500"
"2014/05/20","58.5600","53804590.0000","59.5000","60.1900","58.1800"
"2014/05/19","59.2100","42968380.0000","57.8900","59.5600","57.5700"
"2014/05/16","58.0199","47850350.0000","58.3100","58.4500","57.3100"
"2014/05/15","57.9190","56691940.0000","59.2600","59.3800","57.5200"
"2014/05/14","59.2300","47379700.0000","59.5300","60.4500","58.9500"
"2014/05/13","59.8300","48442200.0000","59.6600","60.8900","59.5100"
"2014/05/12","59.8300","48403930.0000","57.9800","59.9000","57.9800"
"2014/05/09","57.2400","52497050.0000","56.8500","57.6500","56.3800"
"2014/05/08","56.7600","61143360.0000","57.2300","58.8200","56.5000"
"2014/05/07","57.3900","78450290.0000","58.7700","59.3000","56.2600"
"2014/05/06","58.5300","55798800.0000","60.9800","61.1500","58.4900"
"2014/05/05","61.2200","45938990.0000","59.6700","61.3500","59.1800"
"2014/05/02","60.4600","54086030.0000","61.3000","61.8900","60.1800"
"2014/05/01","61.1500","82319330.0000","60.4300","62.2800","60.2100"
"2014/04/30","59.7800","75599310.0000","57.5800","59.8500","57.1600"
"2014/04/29","58.1500","75339000.0000","56.0900","58.2800","55.8400"
"2014/04/28","56.1400","107534200.0000","58.0500","58.3100","54.6600"
"2014/04/25","57.7100","92257140.0000","59.9700","60.0100","57.5700"
"2014/04/24","60.8700","138477000.0000","63.6000","63.6500","59.7700"
"2014/04/23","61.3600","94013700.0000","63.4500","63.4800","61.2600"
"2014/04/22","63.0301","60328420.0000","62.6500","63.4400","62.2200"
"2014/04/21","61.2400","60064820.0000","59.4600","61.2400","59.1500"
"2014/04/17","58.9400","87956250.0000","59.3000","60.5800","58.7200"
"2014/04/16","59.7200","78548910.0000","59.7900","60.1900","57.7400"
"2014/04/15","59.0900","108466300.0000","59.2900","59.6800","55.8800"
"2014/04/14","58.8900","72152260.0000","60.0900","60.4500","57.7800"
"2014/04/11","58.5300","91373170.0000","57.6000","60.3100","57.3100"
"2014/04/10","59.1600","114767600.0000","63.0800","63.1800","58.6800"
"2014/04/09","62.4100","99918180.0000","59.6300","62.4558","59.1882"
"2014/04/08","58.1901","78732130.0000","57.6800","58.7100","57.1700"
"2014/04/07","56.9500","108324400.0000","55.9000","58.0000","55.4400"
"2014/04/04","56.7490","125198200.0000","59.9400","60.2000","56.3200"
"2014/04/03","59.4900","83585460.0000","62.5500","63.1700","59.1300"
"2014/04/02","62.7200","66149490.0000","63.2100","63.9100","62.2100"
"2014/04/01","62.6200","59098260.0000","60.4600","62.6600","60.2400"
"2014/03/31","60.2400","52921180.0000","60.7800","61.5200","59.8700"
"2014/03/28","60.0100","66888000.0000","61.3400","61.9500","59.3350"
"2014/03/27","60.9700","112453500.0000","60.5100","61.9000","57.9800"
"2014/03/26","60.3850","97436810.0000","64.7400","64.9500","60.3700"
"2014/03/25","64.8900","68168890.0000","64.8900","66.1900","63.7800"
"2014/03/24","64.1000","85551700.0000","67.1900","67.3600","63.3600"
"2014/03/21","67.2400","59993420.0000","67.5300","67.9200","66.1786"
"2014/03/20","66.9700","44344660.0000","68.0100","68.2300","66.8200"
"2014/03/19","68.2400","43909250.0000","69.1700","69.2900","67.4650"
"2014/03/18","69.1900","40731150.0000","68.7600","69.6000","68.3000"
"2014/03/17","68.7399","52098860.0000","68.1800","68.9500","66.6200"
"2014/03/14","67.7200","48095760.0000","68.4900","69.4300","67.4600"
"2014/03/13","68.8300","56954770.0000","71.2900","71.3500","68.1500"
"2014/03/12","70.8799","46332080.0000","69.8600","71.3500","69.0000"
"2014/03/11","70.1000","59364950.0000","72.5000","72.5900","69.9600"
"2014/03/10","72.0300","59853820.0000","70.7700","72.1500","70.5100"
"2014/03/07","69.8000","38918700.0000","71.0800","71.1800","69.4700"
"2014/03/06","70.8400","46023480.0000","71.8800","71.8900","70.2500"
"2014/03/05","71.5700","74560670.0000","69.6900","71.9700","69.6200"
"2014/03/04","68.8000","41996420.0000","68.6600","68.9000","67.6200"
"2014/03/03","67.4100","56813110.0000","66.9600","68.0500","66.5100"
"2014/02/28","68.4600","66738010.0000","69.4700","69.8800","67.3800"
"2014/02/27","68.9400","41638450.0000","69.3400","70.0100","68.8700"
"2014/02/26","69.2600","55302090.0000","70.1900","71.2200","68.8500"
"2014/02/25","69.8500","52062710.0000","70.9500","71.0000","69.4500"
"2014/02/24","70.7800","76735760.0000","68.7400","71.4400","68.5400"
"2014/02/21","68.5900","70923530.0000","69.6900","69.9600","68.4500"
"2014/02/20","69.6300","130880100.0000","67.7300","70.1100","65.7270"
"2014/02/19","68.0600","60295610.0000","67.0500","69.0800","67.0000"
"2014/02/18","67.3000","43798520.0000","66.9400","67.5397","66.0700"
"2014/02/14","67.0900","36731220.0000","67.5000","67.5800","66.7200"
"2014/02/13","67.3300","61883050.0000","64.1800","67.3300","64.0500"
"2014/02/12","64.4500","47260370.0000","64.9200","65.0600","64.0500"
"2014/02/11","64.8510","45657700.0000","63.7500","65.0000","63.3500"
"2014/02/10","63.5480","43642880.0000","64.3000","64.4900","63.4730"
"2014/02/07","64.3200","60762540.0000","62.2700","64.5700","62.2200"
"2014/02/06","62.1600","42079800.0000","61.4600","62.7800","61.4600"
"2014/02/05","62.1900","51553330.0000","62.7400","63.1600","61.2700"
"2014/02/04","62.7500","45977670.0000","62.0500","63.1400","61.8200"
"2014/02/03","61.4800","74852940.0000","63.0300","63.7700","60.7000"
"2014/01/31","62.5700","87774330.0000","60.4700","63.3700","60.1700"
