"date","close","volume","open","high","low"
"2014/01/30","61.0800","150128200.0000","62.1200","62.5000","60.4600"
"2014/01/29","53.5300","89786860.0000","54.6100","54.9500","53.1900"
"2014/01/28","55.1400","48182940.0000","54.0200","55.2800","54.0000"
"2014/01/27","53.5500","73888900.0000","54.7300","54.9401","51.8500"
"2014/01/24","54.4500","55410210.0000","56.1500","56.4200","54.4000"
"2014/01/23","56.6300","47945860.0000","56.3700","56.6800","55.6855"
"2014/01/22","57.5100","61349130.0000","58.8500","59.3100","57.1000"
"2014/01/21","58.5100","48658930.0000","56.6000","58.5800","56.5000"
"2014/01/17","56.3000","40845940.0000","57.3000","57.8200","56.0700"
"2014/01/16","57.1900","34537020.0000","57.2600","58.0200","56.8300"
"2014/01/15","57.6000","33655610.0000","57.9800","58.5700","57.2700"
"2014/01/14","57.7400","37487240.0000","56.4600","57.7800","56.1000"
"2014/01/13","55.9100","62888480.0000","57.9100","58.2500","55.3800"
"2014/01/10","57.9400","42443990.0000","57.1300","58.3000","57.0600"
"2014/01/09","57.2200","92236170.0000","58.6500","58.9600","56.6500"
"2014/01/08","58.2300","56669280.0000","57.6000","58.4100","57.2300"
"2014/01/07","57.9200","77201940.0000","57.7000","58.5500","57.2200"
"2014/01/06","57.2000","68773580.0000","54.4200","57.2600","54.0500"
"2014/01/03","54.5570","38244700.0000","55.0200","55.6500","54.5300"
"2014/01/02","54.7100","43188990.0000","54.8300","55.2200","54.1900"
"2013/12/31","54.6490","43069960.0000","54.1200","54.8600","53.9100"
"2013/12/30","53.7100","68195850.0000","54.9300","55.1800","53.4300"
"2013/12/27","55.4400","60251230.0000","57.4800","57.6800","55.2500"
"2013/12/26","57.7300","55024630.0000","58.3200","58.3800","57.3700"
"2013/12/24","57.9600","46617750.0000","58.2700","58.5800","56.9100"
"2013/12/23","57.7700","98124560.0000","55.5000","58.3200","55.4500"
"2013/12/20","55.1200","224195500.0000","54.9300","55.1500","54.2300"
"2013/12/19","55.0500","89722000.0000","54.3300","55.1900","53.9500"
"2013/12/18","55.5700","75831750.0000","54.8600","55.8900","53.7500"
"2013/12/17","54.8600","78480680.0000","54.7600","55.1800","54.2400"
"2013/12/16","53.8100","84971770.0000","53.2500","54.5000","52.9100"
"2013/12/13","53.3200","82517560.0000","51.6600","53.5000","51.3400"
"2013/12/12","51.8300","92467060.0000","51.0450","52.0700","50.6600"
"2013/12/11","49.3800","62295230.0000","50.5500","50.7700","49.0100"
"2013/12/10","50.2450","68301310.0000","48.6400","50.7700","48.5400"
"2013/12/09","48.8400","35930850.0000","48.0900","48.9700","47.7400"
"2013/12/06","47.9400","42877640.0000","48.9800","49.3900","47.7100"
"2013/12/05","48.3400","43773340.0000","48.1500","48.7000","47.8700"
"2013/12/04","48.6200","60306210.0000","46.4600","48.7700","46.2600"
"2013/12/03","46.7300","31998810.0000","46.7500","47.2000","46.2900"
"2013/12/02","47.0600","50674560.0000","46.9000","47.5400","46.2600"
"2013/11/29","47.0100","22953920.0000","46.7500","47.2100","46.5000"
"2013/11/27","46.4900","44887500.0000","45.9700","46.6700","45.5300"
"2013/11/26","45.8900","81892990.0000","44.6600","46.1700","43.5500"
"2013/11/25","44.8200","82469790.0000","46.3600","46.6500","44.0400"
"2013/11/22","46.2300","40465250.0000","47.0400","47.2700","45.9600"
"2013/11/21","46.7000","34821540.0000","46.9900","47.4600","46.6850"
"2013/11/20","46.4300","53833880.0000","46.6100","47.5500","46.3100"
"2013/11/19","46.3600","75452630.0000","46.2600","47.0000","45.7200"
"2013/11/18","45.8300","85676080.0000","48.4700","48.8400","45.8000"
"2013/11/15","49.0100","42394340.0000","49.1100","49.4800","48.7100"
"2013/11/14","48.9900","75042140.0000","48.7000","49.5700","48.0300"
"2013/11/13","48.7100","79082730.0000","46.2300","48.7400","46.0600"
"2013/11/12","46.6050","68071910.0000","46.0000","47.3700","45.8300"
"2013/11/11","46.2000","80718180.0000","47.0400","47.5300","45.7300"
"2013/11/08","47.5300","70540080.0000","47.8100","48.6500","47.2500"
"2013/11/07","47.5600","96906910.0000","49.2400","49.8700","47.3000"
"2013/11/06","49.1200","67745300.0000","50.2600","50.4500","48.7100"
"2013/11/05","50.1050","76659340.0000","47.7900","50.1800","47.5100"
"2013/11/04","48.2200","80194620.0000","49.3650","49.7500","48.0200"
"2013/11/01","49.7500","94776920.0000","50.8500","52.0900","49.7200"
"2013/10/31","50.2050","248338900.0000","47.1550","52.0000","46.5000"
"2013/10/30","49.0100","111666400.0000","50.0000","50.2100","48.7500"
"2013/10/29","49.3950","101787400.0000","50.7300","50.7900","49.2500"
"2013/10/28","50.2290","73116480.0000","51.5400","51.7000","49.6100"
"2013/10/25","51.9500","44931490.0000","53.1800","53.2400","51.8800"
"2013/10/24","52.4450","46436620.0000","52.3800","52.8400","51.5928"
"2013/10/23","51.9000","57037800.0000","51.7500","52.2500","51.1300"
"2013/10/22","52.6750","83047340.0000","54.3300","54.7600","52.2000"
"2013/10/21","53.8500","57935890.0000","54.6800","54.8100","53.5100"
"2013/10/18","54.2200","88118540.0000","54.1800","54.8250","53.6000"
"2013/10/17","52.2100","70836230.0000","51.1200","52.2200","50.9500"
"2013/10/16","51.1350","64406590.0000","50.0400","51.2400","49.9000"
"2013/10/15","49.5000","80838680.0000","49.9900","51.0000","49.1800"
"2013/10/14","49.5100","68639410.0000","48.3100","49.6300","47.9100"
"2013/10/11","49.1100","58342770.0000","49.1800","49.8700","48.7900"
"2013/10/10","49.0500","99370750.0000","47.8650","49.6800","47.8300"
"2013/10/09","46.7700","147056800.0000","47.3750","47.8400","45.2600"
"2013/10/08","47.1400","135628200.0000","50.6000","50.6000","47.0800"
"2013/10/07","50.5150","57061640.0000","50.7300","51.2900","50.4000"
"2013/10/04","51.0400","74312720.0000","49.7700","51.1600","49.5700"
"2013/10/03","49.1830","81651010.0000","50.4700","50.7200","49.0600"
"2013/10/02","50.2800","62686500.0000","50.1300","51.1000","49.9500"
"2013/10/01","50.4200","97946230.0000","49.9700","51.0300","49.4500"
"2013/09/30","50.2300","99504810.0000","50.1400","51.6000","49.8000"
"2013/09/27","51.2400","81192310.0000","50.2900","51.2800","49.8600"
"2013/09/26","50.3900","97976810.0000","50.0100","50.6000","49.5000"
"2013/09/25","49.4600","87566700.0000","49.2300","49.5400","48.4600"
"2013/09/24","48.4500","136274400.0000","48.5050","49.6600","48.1600"
"2013/09/23","47.1900","75170550.0000","47.2800","47.5500","46.2900"
"2013/09/20","47.4900","115259600.0000","46.3200","47.6000","45.7400"
"2013/09/19","45.9800","63854770.0000","45.5100","46.0500","45.2300"
"2013/09/18","45.2300","79172720.0000","44.8400","45.4700","44.3950"
"2013/09/17","45.0700","91748330.0000","42.5000","45.4400","42.4300"
"2013/09/16","42.5100","70580670.0000","44.8500","44.9400","42.4300"
"2013/09/13","44.3100","52706530.0000","45.0400","45.0800","43.9300"
"2013/09/12","44.7500","67943630.0000","45.5300","45.6200","44.6500"
"2013/09/11","45.0400","71840960.0000","43.3900","45.0900","43.1100"
"2013/09/10","43.6000","54453960.0000","44.2400","44.2600","43.2300"
"2013/09/09","44.0400","75634970.0000","44.3600","44.7900","43.7000"
"2013/09/06","43.9500","117375700.0000","43.0900","44.6100","42.4000"
"2013/09/05","42.6600","49931010.0000","41.7900","42.7650","41.7700"
"2013/09/04","41.7800","42472010.0000","42.0100","42.1700","41.4400"
"2013/09/03","41.8700","48666190.0000","41.8400","42.1650","41.5100"
"2013/08/30","41.2940","67565220.0000","42.0250","42.2600","41.0600"
"2013/08/29","41.2800","58153720.0000","40.8900","41.7800","40.8000"
"2013/08/28","40.5480","57617060.0000","39.9600","40.8500","39.8800"
"2013/08/27","39.6400","72556560.0000","40.6800","41.2000","39.4200"
"2013/08/26","41.3400","93901000.0000","40.9000","41.9400","40.6200"
"2013/08/23","40.5500","86246160.0000","39.0000","40.6300","38.9300"
"2013/08/22","38.5500","21859280.0000","38.3700","38.7500","38.3400"
"2013/08/21","38.3200","45998690.0000","38.3800","38.8500","38.1450"
"2013/08/20","38.4100","57879220.0000","38.3500","38.5800","37.6900"
"2013/08/19","37.8100","57411950.0000","37.4300","38.2800","37.1400"
"2013/08/16","37.0800","45749580.0000","36.9700","37.4900","36.9000"
"2013/08/15","36.5600","56429530.0000","36.3600","37.0700","36.0201"
"2013/08/14","36.6500","48299100.0000","36.8300","37.5500","36.6200"
"2013/08/13","37.0190","65248000.0000","38.2400","38.3200","36.7700"
"2013/08/12","38.2200","31096900.0000","38.2000","38.5000","38.1000"
"2013/08/09","38.5000","43510970.0000","38.5900","38.7400","38.0100"
"2013/08/08","38.5400","41182770.0000","39.1300","39.1900","38.4300"
"2013/08/07","38.8700","68711580.0000","38.6100","38.9400","37.7000"
"2013/08/06","38.5500","63834190.0000","39.1100","39.2500","37.9400"
"2013/08/05","39.1890","79798290.0000","38.4300","39.3200","38.2500"
"2013/08/02","38.0500","72731240.0000","37.6600","38.4900","37.5000"
"2013/08/01","37.4890","105865000.0000","37.3000","38.2900","36.9200"
"2013/07/31","36.8000","154704200.0000","37.9600","38.3100","36.3300"
"2013/07/30","37.6270","172937500.0000","35.6500","37.9600","35.3200"
"2013/07/29","35.4300","124716100.0000","34.0700","35.6300","34.0100"
"2013/07/26","34.0100","135881500.0000","33.7700","34.7300","33.5600"
"2013/07/25","34.3590","365091700.0000","33.5450","34.8800","32.7500"
"2013/07/24","26.5100","75364480.0000","26.3200","26.5300","26.0500"
"2013/07/23","26.1300","28138680.0000","26.1000","26.3000","25.9700"
"2013/07/22","26.0450","27490350.0000","25.9900","26.1300","25.7200"
"2013/07/19","25.8810","46515740.0000","25.8200","26.1077","25.6000"
"2013/07/18","26.1800","24697620.0000","26.7500","26.7700","26.1200"
"2013/07/17","26.6500","21491940.0000","26.3700","26.7800","26.3000"
"2013/07/16","26.3200","30779130.0000","26.3900","26.7500","26.0100"
"2013/07/15","26.2800","24200400.0000","25.9300","26.4300","25.6500"
"2013/07/12","25.9100","16498340.0000","25.7400","25.9300","25.5500"
"2013/07/11","25.8100","26756400.0000","25.9600","26.0000","25.4500"
"2013/07/10","25.8000","26744350.0000","25.5800","25.8300","25.4700"
"2013/07/09","25.4800","30334450.0000","25.0700","25.4900","25.0300"
"2013/07/08","24.7100","27043580.0000","24.4700","25.0400","24.4200"
"2013/07/05","24.3700","20202440.0000","24.6500","24.6600","24.2000"
"2013/07/03","24.5200","10404330.0000","24.2200","24.7100","24.1500"
"2013/07/02","24.4100","18346010.0000","24.7000","24.7700","24.3000"
"2013/07/01","24.8100","20539520.0000","24.9694","25.0601","24.6200"
"2013/06/28","24.8800","96737620.0000","24.6800","24.9800","24.4200"
"2013/06/27","24.6600","34641060.0000","24.2400","24.8400","24.2100"
"2013/06/26","24.1600","29860530.0000","24.5100","24.6500","23.9900"
"2013/06/25","24.2500","24710300.0000","24.1400","24.4300","24.0400"
"2013/06/24","23.9350","40586430.0000","23.9500","24.1100","23.3800"
"2013/06/21","24.5300","45800870.0000","24.5900","24.7000","24.0500"
"2013/06/20","23.9000","42716660.0000","24.2800","24.7450","23.6500"
"2013/06/19","24.3090","31732970.0000","24.2000","25.1900","24.1000"
"2013/06/18","24.2100","36667860.0000","24.0900","24.6900","24.0800"
"2013/06/17","24.0220","33601370.0000","23.9100","24.2500","23.7500"
"2013/06/14","23.6300","30603420.0000","23.5600","23.8900","23.2600"
"2013/06/13","23.7300","31095780.0000","23.7200","23.8300","23.2650"
"2013/06/12","23.7700","26404420.0000","24.1600","24.2600","23.5800"
"2013/06/11","24.0300","29837670.0000","24.0300","24.3500","24.0000"
"2013/06/10","24.3300","58311370.0000","24.0600","24.6000","23.9900"
"2013/06/07","23.2910","38679530.0000","23.0300","23.4000","22.8600"
"2013/06/06","22.9700","31224400.0000","22.9900","23.0900","22.6700"
"2013/06/05","22.8990","53759680.0000","23.3500","23.7050","22.7900"
"2013/06/04","23.5200","34748310.0000","23.8900","23.9300","23.3200"
"2013/06/03","23.8480","35693200.0000","24.2650","24.3200","23.7100"
"2013/05/31","24.3480","35879190.0000","24.6300","24.9500","24.2700"
"2013/05/30","24.5500","60555780.0000","24.1300","24.7790","23.9300"
"2013/05/29","23.3200","64115760.0000","23.7900","23.8100","23.2600"
"2013/05/28","24.1000","50042490.0000","24.5400","24.5400","23.9200"
"2013/05/24","24.3125","58653470.0000","24.9700","24.9700","24.0800"
"2013/05/23","25.0600","37654530.0000","24.8000","25.5300","24.7700"
"2013/05/22","25.1590","45198860.0000","25.6500","25.8500","24.9200"
"2013/05/21","25.6600","26163000.0000","25.8700","26.0750","25.5900"
"2013/05/20","25.7590","42345840.0000","26.1800","26.1900","25.6900"
"2013/05/17","26.2500","29426640.0000","26.4000","26.6000","26.2000"
"2013/05/16","26.1300","35473010.0000","26.4800","26.5500","25.9000"
"2013/05/15","26.6000","30257960.0000","26.9200","26.9900","26.4000"
"2013/05/14","27.0700","24899510.0000","26.8850","27.2800","26.8200"
"2013/05/13","26.8200","29003230.0000","26.6000","27.3250","26.5310"
"2013/05/10","26.6800","30796410.0000","27.1400","27.3000","26.5700"
"2013/05/09","27.0400","33367040.0000","27.0800","27.5500","26.8500"
"2013/05/08","27.1200","34592220.0000","26.8800","27.3000","26.6500"
"2013/05/07","26.8890","41181810.0000","27.5500","27.8500","26.8500"
"2013/05/06","27.5700","43816260.0000","28.3300","28.4600","27.4800"
"2013/05/03","28.3110","58210590.0000","29.0400","29.0700","28.1500"
"2013/05/02","28.9700","104142100.0000","28.0100","29.0200","27.9800"
"2013/05/01","27.4300","63228690.0000","27.8500","27.9150","27.3100"
"2013/04/30","27.7690","36158480.0000","27.1300","27.8500","27.0050"
"2013/04/29","26.9800","28880330.0000","27.1600","27.4100","26.8600"
"2013/04/26","26.8500","32952000.0000","26.6000","27.6200","26.6000"
"2013/04/25","26.1400","17085990.0000","26.0700","26.4000","26.0000"
"2013/04/24","26.1100","19701820.0000","25.9300","26.4000","25.8000"
"2013/04/23","25.9800","25136620.0000","26.2150","26.3300","25.7700"
"2013/04/22","25.9700","25626190.0000","25.8100","26.3600","25.7000"
"2013/04/19","25.7300","20349350.0000","25.6200","25.9600","25.3300"
"2013/04/18","25.6900","39017530.0000","26.8200","26.8200","25.1500"
"2013/04/17","26.6250","26409810.0000","26.6500","27.2000","26.3900"
"2013/04/16","26.9200","27354550.0000","26.8100","27.1100","26.4000"
"2013/04/15","26.5200","30157610.0000","27.1600","27.4800","26.3600"
"2013/04/12","27.4000","28645390.0000","28.0000","28.0000","27.2400"
"2013/04/11","28.0175","33317050.0000","27.4800","28.1000","27.2500"
"2013/04/10","27.5700","45868010.0000","27.0100","27.8400","26.9000"
"2013/04/09","26.5900","21271210.0000","26.5800","26.8900","26.4200"
"2013/04/08","26.8490","27213210.0000","27.1900","27.2000","26.6300"
"2013/04/05","27.3900","64468590.0000","26.8600","27.8000","26.6100"
"2013/04/04","27.0725","81884030.0000","26.6200","27.2301","26.1100"
"2013/04/03","26.2500","48093190.0000","25.8300","26.3900","25.7000"
"2013/04/02","25.4200","35121310.0000","25.7700","26.1200","25.3000"
"2013/04/01","25.5300","22205800.0000","25.6300","25.8900","25.2800"
"2013/03/28","25.5800","28564300.0000","26.0900","26.1700","25.5200"
"2013/03/27","26.0900","52246250.0000","25.0000","26.2800","24.7200"
"2013/03/26","25.2050","26931720.0000","25.0800","25.4800","25.0300"
"2013/03/25","25.1310","39115300.0000","25.7500","25.8000","25.0780"
"2013/03/22","25.7300","18420580.0000","25.7960","26.0100","25.6300"
"2013/03/21","25.7400","24297020.0000","25.6600","26.1100","25.5600"
"2013/03/20","25.8600","43922190.0000","26.6800","26.6900","25.7800"
"2013/03/19","26.5500","25222620.0000","26.5300","26.9000","26.2100"
"2013/03/18","26.4900","26610250.0000","26.3700","26.7900","25.7800"
"2013/03/15","26.6450","31554310.0000","27.0300","27.0600","26.5600"
"2013/03/14","27.0400","27604220.0000","27.1000","27.4300","26.8300"
"2013/03/13","27.0800","39527710.0000","27.6200","27.6500","26.9200"
"2013/03/12","27.8300","27498230.0000","28.1000","28.3200","27.6000"
"2013/03/11","28.1400","35585960.0000","28.0100","28.6400","27.8300"
"2013/03/08","27.9600","44161320.0000","28.4250","28.4700","27.7300"
"2013/03/07","28.5780","74408360.0000","27.5700","28.6750","27.4700"
"2013/03/06","27.4525","33464760.0000","28.1000","28.1300","27.3500"
"2013/03/05","27.5200","40184170.0000","27.8800","28.1800","27.2100"
"2013/03/04","27.7200","32363520.0000","27.7600","28.0600","27.4400"
"2013/03/01","27.7800","54032140.0000","27.0500","28.1164","26.8100"
"2013/02/28","27.2500","82952930.0000","26.8400","27.3000","26.3400"
"2013/02/27","26.8700","44203880.0000","27.3400","27.3400","26.6300"
"2013/02/26","27.3900","31579420.0000","27.3600","27.4600","26.7000"
"2013/02/25","27.2700","34480840.0000","27.1600","27.6400","27.1500"
"2013/02/22","27.1300","36287100.0000","27.6200","27.6300","26.8200"
"2013/02/21","27.2830","49583120.0000","28.2800","28.5500","27.1500"
"2013/02/20","28.4620","42037050.0000","28.9200","29.0500","28.3300"
"2013/02/19","28.9300","49216780.0000","28.2300","29.0800","28.1200"
"2013/02/15","28.3200","32986500.0000","28.5200","28.7500","28.0900"
"2013/02/14","28.5000","35565550.0000","28.0200","28.6300","28.0100"
"2013/02/13","27.9075","50053630.0000","27.3600","28.3200","27.3100"
"2013/02/12","27.3700","93390430.0000","27.6700","28.1600","27.1000"
"2013/02/11","28.2600","36619600.0000","28.6100","28.6800","28.0400"
"2013/02/08","28.5450","37636360.0000","28.8900","29.1700","28.5100"
"2013/02/07","28.6500","34410230.0000","29.1100","29.1500","28.2700"
"2013/02/06","29.0500","38301680.0000","28.7400","29.2900","28.6600"
"2013/02/05","28.6400","47790880.0000","28.2600","28.9600","28.0400"
"2013/02/04","28.1090","92128780.0000","29.0600","29.2000","28.0100"
"2013/02/01","29.7300","85730540.0000","31.0100","31.0200","29.6300"
"2013/01/31","30.9810","190522200.0000","29.1500","31.4700","28.7400"
"2013/01/30","31.2400","84116810.0000","30.9800","31.4900","30.8800"
"2013/01/29","30.7900","72704310.0000","32.0000","32.0700","30.7100"
